Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   9A0994 ?_Tidy@?$vector@DV?$allocator@D@std@@@std@@AEAAXXZ
   9A0994 ?_Tidy@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXXZ
   9A0994 ?_Tidy@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAXXZ
   9A0994 ?_Tidy@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAXXZ
   9A0994 ?_Tidy_deallocate@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXXZ
   9A0994 ?_Tidy_init@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXXZ
   9A0994 ?_Trans@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Trim@?$vector@_NV?$allocator@_N@std@@@std@@QEAAX_K@Z
   9A0994 ?_Ufill@?$vector@IV?$allocator@I@std@@@std@@AEAAPEAIPEAI_KAEBI@Z
   9A0994 ?_Ufill@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@PEAU342@_KU_Value_init_tag@2@@Z
   9A0994 ?_Ufill@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAPEAU_Loop_vals_t@2@PEAU32@_KU_Value_init_tag@2@@Z
   9A0994 ?_Ufill@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAPEAV?$sub_match@PEBD@2@PEAV32@_KU_Value_init_tag@2@@Z
   9A0994 ?_Umove_if_noexcept1@?$vector@IV?$allocator@I@std@@@std@@AEAAXPEAI00U?$integral_constant@_N$00@2@@Z
   9A0994 ?_Umove_if_noexcept1@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@00U?$integral_constant@_N$00@2@@Z
   9A0994 ?_Umove_if_noexcept1@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAXPEAU_Loop_vals_t@2@00U?$integral_constant@_N$00@2@@Z
   9A0994 ?_Umove_if_noexcept1@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAXPEAV?$sub_match@PEBD@2@00U?$integral_constant@_N$00@2@@Z
   9A0994 ?_Umove_if_noexcept@?$vector@IV?$allocator@I@std@@@std@@AEAAXPEAI00@Z
   9A0994 ?_Umove_if_noexcept@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@00@Z
   9A0994 ?_Umove_if_noexcept@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAXPEAU_Loop_vals_t@2@00@Z
   9A0994 ?_Umove_if_noexcept@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAXPEAV?$sub_match@PEBD@2@00@Z
   9A0994 ?_Unwrapped@?$_String_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@QEBAPEADXZ
   9A0994 ?_Verify_offset@?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@I@std@@@std@@@std@@QEBAX_J@Z
   9A0994 ?_Wrapped_disjunction@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_Xlen@?$vector@_NV?$allocator@_N@std@@@std@@QEBAXXZ
   9A0994 ?_Xlen_string@std@@YAXXZ
   9A0994 ?_Xlength@?$vector@DV?$allocator@D@std@@@std@@CAXXZ
   9A0994 ?_Xlength@?$vector@IV?$allocator@I@std@@@std@@CAXXZ
   9A0994 ?_Xlength@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@CAXXZ
   9A0994 ?_Xlength@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@CAXXZ
   9A0994 ?_Xlength@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@CAXXZ
   9A0994 ?acquireNextImage@@YAXPEAURenderer@@PEAUSwapChain@@PEAUSemaphore@@PEAUFence@@PEAI@Z
   9A0994 ?addBuffer@@YAXPEAURenderer@@PEBUBufferDesc@@PEAPEAUBuffer@@@Z
   9A0994 ?addCmd@@YAXPEAURenderer@@PEBUCmdDesc@@PEAPEAUCmd@@@Z
   9A0994 ?addCmdPool@@YAXPEAURenderer@@PEBUCmdPoolDesc@@PEAPEAUCmdPool@@@Z
   9A0994 ?addCmd_n@@YAXPEAURenderer@@PEBUCmdDesc@@IPEAPEAPEAUCmd@@@Z
   9A0994 ?addComputePipeline@@YAXPEAURenderer@@PEBUPipelineDesc@@PEAPEAUPipeline@@@Z
   9A0994 ?addDescriptorSet@@YAXPEAURenderer@@PEBUDescriptorSetDesc@@PEAPEAUDescriptorSet@@@Z
   9A0994 ?addFence@@YAXPEAURenderer@@PEAPEAUFence@@@Z
   9A0994 ?addGraphicsPipeline@@YAXPEAURenderer@@PEBUPipelineDesc@@PEAPEAUPipeline@@@Z
   9A0994 ?addIndirectCommandSignature@@YAXPEAURenderer@@PEBUCommandSignatureDesc@@PEAPEAUCommandSignature@@@Z
   9A0994 ?addPage@@YAPEAUVirtualTexturePage@@PEAURenderer@@PEAUTexture@@UD3D12_TILED_RESOURCE_COORDINATE@@2III@Z
   9A0994 ?addPipeline@@YAXPEAURenderer@@PEBUPipelineDesc@@PEAPEAUPipeline@@@Z
   9A0994 ?addPipelineCache@@YAXPEAURenderer@@PEBUPipelineCacheDesc@@PEAPEAUPipelineCache@@@Z
   9A0994 ?addQueryPool@@YAXPEAURenderer@@PEBUQueryPoolDesc@@PEAPEAUQueryPool@@@Z
   9A0994 ?addQueue@@YAXPEAURenderer@@PEAUQueueDesc@@PEAPEAUQueue@@@Z
   9A0994 ?addRenderTarget@@YAXPEAURenderer@@PEBURenderTargetDesc@@PEAPEAURenderTarget@@@Z
   9A0994 ?addRootSignature@@YAXPEAURenderer@@PEBURootSignatureDesc@@PEAPEAURootSignature@@@Z
   9A0994 ?addSampler@@YAXPEAURenderer@@PEBUSamplerDesc@@PEAPEAUSampler@@@Z
   9A0994 ?addSemaphore@@YAXPEAURenderer@@PEAPEAUSemaphore@@@Z
   9A0994 ?addShaderBinary@@YAXPEAURenderer@@PEBUBinaryShaderDesc@@PEAPEAUShader@@@Z
   9A0994 ?addSwapChain@@YAXPEAURenderer@@PEBUSwapChainDesc@@PEAPEAUSwapChain@@@Z
   9A0994 ?addTexture@@YAXPEAURenderer@@PEBUTextureDesc@@PEAPEAUTexture@@@Z
   9A0994 ?addVirtualTexture@@YAXPEAUCmd@@PEBUTextureDesc@@PEAPEAUTexture@@PEAX@Z
   9A0994 ?alignedDivision@@YAXAEBUD3D12_TILED_RESOURCE_COORDINATE@@0PEAU1@@Z
   9A0994 ?allocate@?$allocator@D@std@@QEAAPEAD_K@Z
   9A0994 ?allocate@?$allocator@I@std@@QEAAPEAI_K@Z
   9A0994 ?allocate@?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@QEAAPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@_K@Z
   9A0994 ?allocate@?$allocator@U_Loop_vals_t@std@@@std@@QEAAPEAU_Loop_vals_t@2@_K@Z
   9A0994 ?allocate@?$allocator@V?$sub_match@PEBD@std@@@std@@QEAAPEAV?$sub_match@PEBD@2@_K@Z
   9A0994 ?allocateVirtualPage@@YA_NPEAURenderer@@PEAUTexture@@AEAUVirtualTexturePage@@@Z
   9A0994 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@_KD@Z
   9A0994 ?assign@?$_Narrow_char_traits@DH@std@@SAPEADQEAD_KD@Z
   9A0994 ?assign@?$_Narrow_char_traits@DH@std@@SAXAEADAEBD@Z
   9A0994 ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD@Z
   9A0994 ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD_K@Z
   9A0994 ?back@?$Vector@PEAVNormalBlock@D3D12MA@@@D3D12MA@@QEAAAEAPEAVNormalBlock@2@XZ
   9A0994 ?back@?$Vector@UItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAAEAUItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@2@XZ
   9A0994 ?back@?$Vector@UItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAAEAUItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@2@XZ
   9A0994 ?back@?$Vector@UStackItem@JsonWriter@D3D12MA@@@D3D12MA@@QEAAAEAUStackItem@JsonWriter@2@XZ
   9A0994 ?back@?$Vector@Viterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEBAAEBViterator@?$List@USuballocation@D3D12MA@@@2@XZ
   9A0994 ?back@?$vector@UDescriptorHandle@DescriptorHeap@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUDescriptorHandle@DescriptorHeap@@XZ
   9A0994 ?back@?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUVirtualTexturePage@@XZ
   9A0994 ?base@?$generic_iterator@PEAIX@eastl@@QEBAAEBQEAIXZ
   9A0994 ?base@?$generic_iterator@PEAPEB_WX@eastl@@QEBAAEBQEAPEB_WXZ
   9A0994 ?base@?$generic_iterator@PEAU?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@X@eastl@@QEBAAEBQEAU?$pair@PEAUShaderResource@@PEAUSampler@@@2@XZ
   9A0994 ?base@?$generic_iterator@PEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@X@eastl@@QEBAAEBQEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@2@XZ
   9A0994 ?base@?$generic_iterator@PEAUD3D12_TILED_RESOURCE_COORDINATE@@X@eastl@@QEBAAEBQEAUD3D12_TILED_RESOURCE_COORDINATE@@XZ
   9A0994 ?base@?$generic_iterator@PEAUD3D12_TILE_REGION_SIZE@@X@eastl@@QEBAAEBQEAUD3D12_TILE_REGION_SIZE@@XZ
   9A0994 ?base@?$generic_iterator@PEAUDescriptorHandle@DescriptorHeap@@X@eastl@@QEBAAEBQEAUDescriptorHandle@DescriptorHeap@@XZ
   9A0994 ?base@?$generic_iterator@PEAUShaderResource@@X@eastl@@QEBAAEBQEAUShaderResource@@XZ
   9A0994 ?base@?$generic_iterator@PEAUVirtualTexturePage@@X@eastl@@QEBAAEBQEAUVirtualTexturePage@@XZ
   9A0994 ?base@?$generic_iterator@PEAW4D3D12_TILE_RANGE_FLAGS@@X@eastl@@QEBAAEBQEAW4D3D12_TILE_RANGE_FLAGS@@XZ
   9A0994 ?base@?$generic_iterator@V?$move_iterator@PEAI@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAI@2@XZ
   9A0994 ?base@?$generic_iterator@V?$move_iterator@PEAUD3D12_TILED_RESOURCE_COORDINATE@@@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAUD3D12_TILED_RESOURCE_COORDINATE@@@2@XZ
   9A0994 ?base@?$generic_iterator@V?$move_iterator@PEAUD3D12_TILE_REGION_SIZE@@@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAUD3D12_TILE_REGION_SIZE@@@2@XZ
   9A0994 ?base@?$generic_iterator@V?$move_iterator@PEAUVirtualTexturePage@@@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAUVirtualTexturePage@@@2@XZ
   9A0994 ?base@?$generic_iterator@V?$move_iterator@PEAW4D3D12_TILE_RANGE_FLAGS@@@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAW4D3D12_TILE_RANGE_FLAGS@@@2@XZ
   9A0994 ?base@?$move_iterator@PEAI@eastl@@QEBAPEAIXZ
   9A0994 ?base@?$move_iterator@PEAUD3D12_TILED_RESOURCE_COORDINATE@@@eastl@@QEBAPEAUD3D12_TILED_RESOURCE_COORDINATE@@XZ
   9A0994 ?base@?$move_iterator@PEAUD3D12_TILE_REGION_SIZE@@@eastl@@QEBAPEAUD3D12_TILE_REGION_SIZE@@XZ
   9A0994 ?base@?$move_iterator@PEAUVirtualTexturePage@@@eastl@@QEBAPEAUVirtualTexturePage@@XZ
   9A0994 ?base@?$move_iterator@PEAW4D3D12_TILE_RANGE_FLAGS@@@eastl@@QEBAPEAW4D3D12_TILE_RANGE_FLAGS@@XZ
   9A0994 ?begin@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAA?AViterator@12@XZ
   9A0994 ?begin@?$Vector@PEAVAllocation@D3D12MA@@@D3D12MA@@QEAAPEAPEAVAllocation@2@XZ
   9A0994 ?begin@?$Vector@PEAVPool@D3D12MA@@@D3D12MA@@QEAAPEAPEAVPool@2@XZ
   9A0994 ?begin@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA?AV?$_String_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@2@XZ
   9A0994 ?begin@?$hashtable@PEBDU?$pair@QEBDI@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAA?AU?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@2@XZ
   9A0994 ?begin@?$hashtable@PEBDU?$pair@QEBDI@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEBA?AU?$hashtable_iterator@U?$pair@QEBDI@eastl@@$00$0A@@2@XZ
   9A0994 ?begin@?$hashtable@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAA?AU?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@2@XZ
   9A0994 ?begin@?$vector@IV?$allocator@I@std@@@std@@QEAA?AV?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@I@std@@@std@@@2@XZ
   9A0994 ?begin@?$vector@IVallocator_forge@eastl@@@eastl@@QEAAPEAIXZ
   9A0994 ?begin@?$vector@U?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@Vallocator_forge@2@@eastl@@QEAAPEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@2@XZ
   9A0994 ?begin@?$vector@UD3D12_TILED_RESOURCE_COORDINATE@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUD3D12_TILED_RESOURCE_COORDINATE@@XZ
   9A0994 ?begin@?$vector@UD3D12_TILE_REGION_SIZE@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUD3D12_TILE_REGION_SIZE@@XZ
   9A0994 ?begin@?$vector@UShaderResource@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUShaderResource@@XZ
   9A0994 ?begin@?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUVirtualTexturePage@@XZ
   9A0994 ?begin@?$vector@W4D3D12_TILE_RANGE_FLAGS@@Vallocator_forge@eastl@@@eastl@@QEAAPEAW4D3D12_TILE_RANGE_FLAGS@@XZ
   9A0994 ?begin@?$vector@_NV?$allocator@_N@std@@@std@@QEAA?AV?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@XZ
   9A0994 ?beginCmd@@YAXPEAUCmd@@@Z
   9A0994 ?bucket_index@?$hash_code_base@PEAUDescriptorInfo@@U?$pair@QEAUDescriptorInfo@@I@eastl@@U?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@3@U?$equal_to@PEAUDescriptorInfo@@@3@U?$hash@PEAUDescriptorInfo@@@3@Umod_range_hashing@3@Udefault_ranged_hash@3@$0A@@eastl@@IEBAIAEBQEAUDescriptorInfo@@_KI@Z
   9A0994 ?bucket_index@?$hash_code_base@PEAUDescriptorInfo@@U?$pair@QEAUDescriptorInfo@@I@eastl@@U?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@3@U?$equal_to@PEAUDescriptorInfo@@@3@U?$hash@PEAUDescriptorInfo@@@3@Umod_range_hashing@3@Udefault_ranged_hash@3@$0A@@eastl@@IEBAIPEBU?$hash_node@U?$pair@QEAUDescriptorInfo@@I@eastl@@$0A@@2@I@Z
   9A0994 ?bucket_index@?$hash_code_base@PEBDU?$pair@QEBDI@eastl@@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBAIAEBQEBD_KI@Z
   9A0994 ?bucket_index@?$hash_code_base@PEBDU?$pair@QEBDI@eastl@@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBAIPEBU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@2@I@Z
   9A0994 ?bucket_index@?$hash_code_base@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBAIAEBQEBD_KI@Z
   9A0994 ?bucket_index@?$hash_code_base@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBAIPEBU?$hash_node@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@2@I@Z
   9A0994 ?c_str@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBAPEBDXZ
   9A0994 ?calculateMemoryStats@@YAXPEAURenderer@@PEAPEAD@Z
   9A0994 ?calculateMemoryUse@@YAXPEAURenderer@@PEA_K1@Z
   9A0994 ?calculate_root_signature_size@@YAIPEAUUpdateFrequencyLayoutInfo@@I@Z
   9A0994 ?capacity@?$vector@IV?$allocator@I@std@@@std@@QEBA_KXZ
   9A0994 ?capacity@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEBA_KXZ
   9A0994 ?capacity@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEBA_KXZ
   9A0994 ?capacity@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@QEBA_KXZ
   9A0994 ?cbegin@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBA?AVconst_iterator@12@XZ
   9A0994 ?cend@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBA?AVconst_iterator@12@XZ
   9A0994 ?checkForActiveGPU@@YA_NPEBDAEAUGPUVendorPreset@@@Z
   9A0994 ?checkForPresetLevel@@YAXPEBDPEAURenderer@@IPEAUGPUSettings@@@Z
   9A0994 ?clear@?$Vector@UItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAX_N@Z
   9A0994 ?clear@?$Vector@UItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAX_N@Z
   9A0994 ?clear@?$hashtable@PEAUDescriptorInfo@@U?$pair@QEAUDescriptorInfo@@I@eastl@@Vallocator_forge@3@U?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@3@U?$equal_to@PEAUDescriptorInfo@@@3@U?$hash@PEAUDescriptorInfo@@@3@Umod_range_hashing@3@Udefault_ranged_hash@3@Uprime_rehash_policy@3@$0A@$00$00@eastl@@QEAAXXZ
   9A0994 ?clear@?$hashtable@PEBDU?$pair@QEBDI@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAAXXZ
   9A0994 ?clear@?$hashtable@PEBDU?$pair@QEBDI@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAAX_N@Z
   9A0994 ?clear@?$hashtable@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAAXXZ
   9A0994 ?clear@?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAAXXZ
   9A0994 ?clear@?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAAX_N@Z
   9A0994 ?clear@?$string_hash_map@PEAUSampler@@U?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@3@Vallocator_forge@3@@eastl@@QEAAXXZ
   9A0994 ?clear@?$vector@IVallocator_forge@eastl@@@eastl@@QEAAXXZ
   9A0994 ?clear@?$vector@UD3D12_TILED_RESOURCE_COORDINATE@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   9A0994 ?clear@?$vector@UD3D12_TILE_REGION_SIZE@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   9A0994 ?clear@?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   9A0994 ?clear@?$vector@W4D3D12_TILE_RANGE_FLAGS@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   9A0994 ?cmdAddDebugMarker@@YAXPEAUCmd@@MMMPEBD@Z
   9A0994 ?cmdBeginDebugMarker@@YAXPEAUCmd@@MMMPEBD@Z
   9A0994 ?cmdBeginQuery@@YAXPEAUCmd@@PEAUQueryPool@@PEAUQueryDesc@@@Z
   9A0994 ?cmdBindDescriptorSet@@YAXPEAUCmd@@IPEAUDescriptorSet@@@Z
   9A0994 ?cmdBindIndexBuffer@@YAXPEAUCmd@@PEAUBuffer@@I_K@Z
   9A0994 ?cmdBindPipeline@@YAXPEAUCmd@@PEAUPipeline@@@Z
   9A0994 ?cmdBindPushConstants@@YAXPEAUCmd@@PEAURootSignature@@PEBDPEBX@Z
   9A0994 ?cmdBindPushConstantsByIndex@@YAXPEAUCmd@@PEAURootSignature@@IPEBX@Z
   9A0994 ?cmdBindRenderTargets@@YAXPEAUCmd@@IPEAPEAURenderTarget@@PEAU2@PEBULoadActionsDesc@@PEAI4II@Z
   9A0994 ?cmdBindVertexBuffer@@YAXPEAUCmd@@IPEAPEAUBuffer@@PEBIPEB_K@Z
   9A0994 ?cmdDispatch@@YAXPEAUCmd@@III@Z
   9A0994 ?cmdDraw@@YAXPEAUCmd@@II@Z
   9A0994 ?cmdDrawIndexed@@YAXPEAUCmd@@III@Z
   9A0994 ?cmdDrawIndexedInstanced@@YAXPEAUCmd@@IIIII@Z
   9A0994 ?cmdDrawInstanced@@YAXPEAUCmd@@IIII@Z
   9A0994 ?cmdEndDebugMarker@@YAXPEAUCmd@@@Z
   9A0994 ?cmdEndQuery@@YAXPEAUCmd@@PEAUQueryPool@@PEAUQueryDesc@@@Z
   9A0994 ?cmdExecuteIndirect@@YAXPEAUCmd@@PEAUCommandSignature@@IPEAUBuffer@@_K23@Z
   9A0994 ?cmdResetQueryPool@@YAXPEAUCmd@@PEAUQueryPool@@II@Z
   9A0994 ?cmdResolveQuery@@YAXPEAUCmd@@PEAUQueryPool@@PEAUBuffer@@II@Z
   9A0994 ?cmdResourceBarrier@@YAXPEAUCmd@@IPEAUBufferBarrier@@IPEAUTextureBarrier@@IPEAURenderTargetBarrier@@@Z
   9A0994 ?cmdSetScissor@@YAXPEAUCmd@@IIII@Z
   9A0994 ?cmdSetViewport@@YAXPEAUCmd@@MMMMMM@Z
   9A0994 ?cmdUpdateBuffer@@YAXPEAUCmd@@PEAUBuffer@@_K122@Z
   9A0994 ?cmdUpdateSubresource@@YAXPEAUCmd@@PEAUTexture@@PEAUBuffer@@PEBUSubresourceDataDesc@@@Z
   9A0994 ?cmdUpdateVirtualTexture@@YAXPEAUCmd@@PEAUTexture@@@Z
   9A0994 ?compare@?$_Narrow_char_traits@DH@std@@SAHQEBD0_K@Z
   9A0994 ?compare@?$hash_code_base@PEAUDescriptorInfo@@U?$pair@QEAUDescriptorInfo@@I@eastl@@U?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@3@U?$equal_to@PEAUDescriptorInfo@@@3@U?$hash@PEAUDescriptorInfo@@@3@Umod_range_hashing@3@Udefault_ranged_hash@3@$0A@@eastl@@IEBA_NAEBQEAUDescriptorInfo@@_KPEAU?$hash_node@U?$pair@QEAUDescriptorInfo@@I@eastl@@$0A@@2@@Z
   9A0994 ?compare@?$hash_code_base@PEBDU?$pair@QEBDI@eastl@@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBA_NAEBQEBD_KPEAU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@2@@Z
   9A0994 ?compare@?$hash_code_base@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@$0A@@eastl@@IEBA_NAEBQEBD_KPEAU?$hash_node@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@2@@Z
